=== Phase 1: Galebach regular k=1..6 ===
  k=1: 11/11 reconstructed (target 11)  ✓
  k=2: 20/20 reconstructed (target 20)  ✓
  k=3: 61/61 reconstructed (target 61)  ✓
  k=4: 151/151 reconstructed (target 151)  ✓
  k=5: 332/332 reconstructed (target 332)  ✓
  k=6: 673/673 reconstructed (target 673)  ✓
  no skips ✓

    …k=7: 500 reconstructed
    …k=7: 1000 reconstructed
  k=7: 1472/1472 reconstructed (target 1472)  ✓
  no skips ✓
=== Phase 4: Čtrnáct-engine star catalogs (k=1..2 in-ring; family snapshots folded away) ===
  ctrnact-star-k1-01  k=1  3.4.6.12*  (18 cell polys, area check ✓)
  ctrnact-star-k7-n0570  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (70 cell polys, area check ✓)
  ctrnact-star-k7-n0571  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k7-n0572  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0573  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k7-n0574  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0575  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k7-n0576  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0577  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0578  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0579  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k7-n0580  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (35 cell polys, area check ✓)
  ctrnact-star-k7-n0581  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (35 cell polys, area check ✓)
  ctrnact-star-k7-n0582  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k7-n0583  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k7-n0584  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k7-n0585  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k7-n0586  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0587  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k7-n0588  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k7-n0589  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k7-n0590  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k7-n0591  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k7-n0592  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (69 cell polys, area check ✓)
  ctrnact-star-k7-n0593  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (49 cell polys, area check ✓)
  ctrnact-star-k7-n0594  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (49 cell polys, area check ✓)
  ctrnact-star-k7-n0595  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k7-n0596  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0597  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k7-n0598  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k7-n0599  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k7-n0600  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (35 cell polys, area check ✓)
  ctrnact-star-k7-n0601  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0602  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (25 cell polys, area check ✓)
  ctrnact-star-k7-n0603  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0604  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k7-n0605  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k7-n0606  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k7-n0607  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (25 cell polys, area check ✓)
  ctrnact-star-k7-n0608  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0609  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k7-n0610  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0611  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0612  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0613  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0614  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0615  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0616  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k7-n0617  k=7  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (68 cell polys, area check ✓)
  ctrnact-star-k7-n0618  k=7  3.4.6*.12  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k7-n0619  k=7  3.4.6*.12  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k7-n0620  k=7  3.4.6*.12.12*  ★ CANDIDATE (not in Myers)  (75 cell polys, area check ✓)
  ctrnact-star-k7-n0621  k=7  3.4.6*.12.12*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k7-n0622  k=7  3.4.6*.12  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k7-n0623  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k7-n0624  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k7-n0625  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k7-n0626  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0627  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k7-n0628  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k7-n0629  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k7-n0630  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k7-n0631  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (93 cell polys, area check ✓)
  ctrnact-star-k7-n0632  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (123 cell polys, area check ✓)
  ctrnact-star-k7-n0633  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (111 cell polys, area check ✓)
  ctrnact-star-k7-n0634  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (105 cell polys, area check ✓)
  ctrnact-star-k7-n0635  k=7  3.4.12.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k7-n0636  k=7  3.4.6*.12  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k7-n0637  k=7  3.4.6*.12.12*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k7-n0638  k=7  3.3*.4.4*.8*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0639  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k7-n0640  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k7-n0641  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0642  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0643  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0644  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k7-n0645  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k7-n0646  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0647  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0648  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k7-n0649  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0650  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k7-n0651  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k7-n0652  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k7-n0653  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k7-n0654  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k7-n0655  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0656  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k7-n0657  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0658  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0659  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0660  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0661  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0662  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0663  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0664  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0665  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0666  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0667  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0668  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0669  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0670  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0671  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0672  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0673  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0674  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0675  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0676  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0677  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0678  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0679  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0680  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0681  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0682  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0683  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0684  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0685  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0686  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0687  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0688  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0689  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0690  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k7-n0691  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k7-n0692  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0693  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0694  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0695  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0696  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0697  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k7-n0698  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0699  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0700  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k7-n0701  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0702  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0703  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0704  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0705  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0706  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0707  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0708  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0709  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0710  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0711  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0712  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0713  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k7-n0714  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k7-n0715  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0716  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k7-n0717  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (41 cell polys, area check ✓)
  ctrnact-star-k7-n0718  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0719  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0720  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0721  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0722  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0723  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0724  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0725  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0726  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0727  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0728  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0729  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0730  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0731  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0732  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k7-n0733  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k7-n0734  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k7-n0735  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k7-n0736  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0737  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0738  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k7-n0739  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0740  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0741  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0742  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k7-n0743  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0744  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k7-n0745  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k7-n0746  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k7-n0747  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k7-n0748  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k7-n0749  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0750  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0751  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0752  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k7-n0753  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (41 cell polys, area check ✓)
  ctrnact-star-k7-n0754  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k7-n0755  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0756  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0757  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0758  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0759  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0760  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k7-n0761  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0762  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0763  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0764  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0765  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0766  k=7  3.3*.4  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0767  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k7-n0768  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k7-n0769  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0770  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0771  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0772  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k7-n0773  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0774  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k7-n0775  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k7-n0776  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k7-n0777  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k7-n0778  k=7  3.3*.4.4*.12*  ★ CANDIDATE (not in Myers)  (29 cell polys, area check ✓)
  ctrnact-star-k7-n0779  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (9 cell polys, area check ✓)
  ctrnact-star-k7-n0780  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k7-n0781  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0782  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0783  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0784  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0785  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (29 cell polys, area check ✓)
  ctrnact-star-k7-n0786  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0787  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0788  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k7-n0789  k=7  3.3*.4.4*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0790  k=7  3.3*.4.4*.6*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
